Date : 2026-07-04 12:45:12
Directory : d:\Documentos\ContaSys
Total : 350 files,  48092 codes, 473 comments, 6766 blanks, all 55331 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     13,355 |          0 |          6 |     13,361 |
| Markdown           |        110 |     12,164 |          0 |      3,760 |     15,924 |
| TypeScript JSX     |        102 |     10,398 |          0 |        946 |     11,344 |
| TypeScript         |         91 |      5,494 |         24 |      1,010 |      6,528 |
| Python             |         15 |      3,605 |        264 |        634 |      4,503 |
| HTML               |          4 |      1,618 |          0 |        160 |      1,778 |
| Shell Script       |          5 |        485 |         77 |         85 |        647 |
| MS SQL             |          3 |        407 |         86 |         77 |        570 |
| JavaScript         |          5 |        398 |         22 |         81 |        501 |
| CSS                |          1 |        125 |          0 |          5 |        130 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| XML                |          6 |          9 |          0 |          1 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        350 |     48,092 |        473 |      6,766 |     55,331 |
| . (Files)                                                                                                                |          2 |        942 |          0 |        140 |      1,082 |
| contasys                                                                                                                 |        348 |     47,150 |        473 |      6,626 |     54,249 |
| contasys (Files)                                                                                                         |         14 |     13,319 |          2 |         38 |     13,359 |
| contasys\.agents                                                                                                         |        132 |     17,307 |        385 |      4,562 |     22,254 |
| contasys\.agents\skills                                                                                                  |        132 |     17,307 |        385 |      4,562 |     22,254 |
| contasys\.agents\skills\api-design-principles                                                                            |          6 |      1,464 |         12 |        381 |      1,857 |
| contasys\.agents\skills\api-design-principles (Files)                                                                    |          1 |         79 |          0 |         32 |        111 |
| contasys\.agents\skills\api-design-principles\assets                                                                     |          2 |        260 |         12 |         67 |        339 |
| contasys\.agents\skills\api-design-principles\references                                                                 |          3 |      1,125 |          0 |        282 |      1,407 |
| contasys\.agents\skills\brainstorming                                                                                    |          8 |      1,048 |         62 |        258 |      1,368 |
| contasys\.agents\skills\brainstorming (Files)                                                                            |          3 |        366 |          0 |        137 |        503 |
| contasys\.agents\skills\brainstorming\scripts                                                                            |          5 |        682 |         62 |        121 |        865 |
| contasys\.agents\skills\canvas-design                                                                                    |          1 |         85 |          0 |         45 |        130 |
| contasys\.agents\skills\changelog-generator                                                                              |          1 |         72 |          0 |         33 |        105 |
| contasys\.agents\skills\error-handling-patterns                                                                          |          2 |        525 |          0 |        114 |        639 |
| contasys\.agents\skills\error-handling-patterns (Files)                                                                  |          1 |         94 |          0 |         28 |        122 |
| contasys\.agents\skills\error-handling-patterns\references                                                               |          1 |        431 |          0 |         86 |        517 |
| contasys\.agents\skills\find-skills                                                                                      |          1 |         95 |          0 |         48 |        143 |
| contasys\.agents\skills\frontend-design                                                                                  |          1 |         30 |          0 |         26 |         56 |
| contasys\.agents\skills\skill-creator                                                                                    |         17 |      4,501 |        122 |        847 |      5,470 |
| contasys\.agents\skills\skill-creator (Files)                                                                            |          1 |        327 |          0 |        159 |        486 |
| contasys\.agents\skills\skill-creator\agents                                                                             |          3 |        557 |          0 |        145 |        702 |
| contasys\.agents\skills\skill-creator\assets                                                                             |          1 |        131 |          0 |         16 |        147 |
| contasys\.agents\skills\skill-creator\eval-viewer                                                                        |          2 |      1,595 |         21 |        182 |      1,798 |
| contasys\.agents\skills\skill-creator\references                                                                         |          1 |        387 |          0 |         44 |        431 |
| contasys\.agents\skills\skill-creator\scripts                                                                            |          9 |      1,504 |        101 |        301 |      1,906 |
| contasys\.agents\skills\systematic-debugging                                                                             |         11 |        935 |         32 |        295 |      1,262 |
| contasys\.agents\skills\ui-ux-pro-max                                                                                    |          5 |      2,101 |        130 |        370 |      2,601 |
| contasys\.agents\skills\ui-ux-pro-max (Files)                                                                            |          1 |        531 |          0 |        128 |        659 |
| contasys\.agents\skills\ui-ux-pro-max\data                                                                               |          1 |        352 |         29 |         34 |        415 |
| contasys\.agents\skills\ui-ux-pro-max\scripts                                                                            |          3 |      1,218 |        101 |        208 |      1,527 |
| contasys\.agents\skills\vercel-react-best-practices                                                                      |         76 |      6,092 |          0 |      2,080 |      8,172 |
| contasys\.agents\skills\vercel-react-best-practices (Files)                                                              |          4 |      2,990 |          0 |      1,111 |      4,101 |
| contasys\.agents\skills\vercel-react-best-practices\rules                                                                |         72 |      3,102 |          0 |        969 |      4,071 |
| contasys\.agents\skills\web-artifacts-builder                                                                            |          3 |        359 |         27 |         65 |        451 |
| contasys\.agents\skills\web-artifacts-builder (Files)                                                                    |          1 |         51 |          0 |         23 |         74 |
| contasys\.agents\skills\web-artifacts-builder\scripts                                                                    |          2 |        308 |         27 |         42 |        377 |
| contasys\actions                                                                                                         |         15 |      2,063 |          0 |        428 |      2,491 |
| contasys\app                                                                                                             |        102 |      9,750 |          0 |        975 |     10,725 |
| contasys\app (Files)                                                                                                     |          2 |        169 |          0 |         10 |        179 |
| contasys\app\(admin)                                                                                                     |         11 |        705 |          0 |         67 |        772 |
| contasys\app\(admin) (Files)                                                                                             |          2 |         93 |          0 |         11 |        104 |
| contasys\app\(admin)\admin                                                                                               |          9 |        612 |          0 |         56 |        668 |
| contasys\app\(admin)\admin\dashboard                                                                                     |          1 |         96 |          0 |          8 |        104 |
| contasys\app\(admin)\admin\empresas                                                                                      |          1 |         73 |          0 |          8 |         81 |
| contasys\app\(admin)\admin\finanzas                                                                                      |          1 |        140 |          0 |         10 |        150 |
| contasys\app\(admin)\admin\planes                                                                                        |          3 |        145 |          0 |         15 |        160 |
| contasys\app\(admin)\admin\soporte                                                                                       |          1 |         41 |          0 |          3 |         44 |
| contasys\app\(admin)\admin\usuarios                                                                                      |          2 |        117 |          0 |         12 |        129 |
| contasys\app\(app)                                                                                                       |         57 |      6,342 |          0 |        614 |      6,956 |
| contasys\app\(app) (Files)                                                                                               |          5 |        430 |          0 |         36 |        466 |
| contasys\app\(app)\clientes                                                                                              |          7 |        786 |          0 |         70 |        856 |
| contasys\app\(app)\clientes (Files)                                                                                      |          3 |        395 |          0 |         33 |        428 |
| contasys\app\(app)\clientes\[id]                                                                                         |          2 |        269 |          0 |         21 |        290 |
| contasys\app\(app)\clientes\importar                                                                                     |          1 |        110 |          0 |         14 |        124 |
| contasys\app\(app)\clientes\nuevo                                                                                        |          1 |         12 |          0 |          2 |         14 |
| contasys\app\(app)\configuracion                                                                                         |          9 |        700 |          0 |         76 |        776 |
| contasys\app\(app)\configuracion\api-keys                                                                                |          2 |        139 |          0 |         16 |        155 |
| contasys\app\(app)\configuracion\auditoria                                                                               |          2 |         76 |          0 |         13 |         89 |
| contasys\app\(app)\configuracion\empresa                                                                                 |          2 |        265 |          0 |         24 |        289 |
| contasys\app\(app)\configuracion\sri                                                                                     |          1 |         75 |          0 |          8 |         83 |
| contasys\app\(app)\configuracion\usuarios                                                                                |          2 |        145 |          0 |         15 |        160 |
| contasys\app\(app)\cuentas-cobrar                                                                                        |          2 |        307 |          0 |         26 |        333 |
| contasys\app\(app)\dashboard                                                                                             |          4 |        465 |          0 |         33 |        498 |
| contasys\app\(app)\documentacion-api                                                                                     |          1 |         85 |          0 |         10 |         95 |
| contasys\app\(app)\empresa                                                                                               |          1 |         62 |          0 |          5 |         67 |
| contasys\app\(app)\empresa\nueva                                                                                         |          1 |         62 |          0 |          5 |         67 |
| contasys\app\(app)\facturas                                                                                              |         17 |      2,118 |          0 |        222 |      2,340 |
| contasys\app\(app)\facturas (Files)                                                                                      |          3 |        497 |          0 |         45 |        542 |
| contasys\app\(app)\facturas\[id]                                                                                         |          2 |        384 |          0 |         38 |        422 |
| contasys\app\(app)\facturas\guias                                                                                        |          3 |        343 |          0 |         39 |        382 |
| contasys\app\(app)\facturas\guias (Files)                                                                                |          2 |        169 |          0 |         18 |        187 |
| contasys\app\(app)\facturas\guias\nueva                                                                                  |          1 |        174 |          0 |         21 |        195 |
| contasys\app\(app)\facturas\nueva                                                                                        |          1 |         40 |          0 |          6 |         46 |
| contasys\app\(app)\facturas\rapida                                                                                       |          2 |        225 |          0 |         21 |        246 |
| contasys\app\(app)\facturas\recurrentes                                                                                  |          3 |        310 |          0 |         36 |        346 |
| contasys\app\(app)\facturas\recurrentes (Files)                                                                          |          1 |         88 |          0 |          8 |         96 |
| contasys\app\(app)\facturas\recurrentes\nueva                                                                            |          2 |        222 |          0 |         28 |        250 |
| contasys\app\(app)\facturas\retenciones                                                                                  |          3 |        319 |          0 |         37 |        356 |
| contasys\app\(app)\facturas\retenciones (Files)                                                                          |          2 |        176 |          0 |         20 |        196 |
| contasys\app\(app)\facturas\retenciones\nueva                                                                            |          1 |        143 |          0 |         17 |        160 |
| contasys\app\(app)\onboarding                                                                                            |          1 |        168 |          0 |         15 |        183 |
| contasys\app\(app)\productos                                                                                             |          6 |        579 |          0 |         65 |        644 |
| contasys\app\(app)\productos (Files)                                                                                     |          3 |        309 |          0 |         31 |        340 |
| contasys\app\(app)\productos\[id]                                                                                        |          1 |        159 |          0 |         14 |        173 |
| contasys\app\(app)\productos\importar                                                                                    |          1 |         86 |          0 |         15 |        101 |
| contasys\app\(app)\productos\nuevo                                                                                       |          1 |         25 |          0 |          5 |         30 |
| contasys\app\(app)\reportes                                                                                              |          2 |        415 |          0 |         34 |        449 |
| contasys\app\(app)\suscripcion                                                                                           |          2 |        227 |          0 |         22 |        249 |
| contasys\app\(auth)                                                                                                      |          6 |        542 |          0 |         55 |        597 |
| contasys\app\(auth) (Files)                                                                                              |          1 |         11 |          0 |          1 |         12 |
| contasys\app\(auth)\login                                                                                                |          1 |        124 |          0 |         12 |        136 |
| contasys\app\(auth)\recuperar                                                                                            |          1 |         91 |          0 |         10 |        101 |
| contasys\app\(auth)\registro                                                                                             |          1 |        166 |          0 |         15 |        181 |
| contasys\app\(auth)\restablecer                                                                                          |          1 |         71 |          0 |          9 |         80 |
| contasys\app\(auth)\verificar                                                                                            |          1 |         79 |          0 |          8 |         87 |
| contasys\app\(marketing)                                                                                                 |          5 |        999 |          0 |         32 |      1,031 |
| contasys\app\(marketing) (Files)                                                                                         |          2 |        876 |          0 |         25 |        901 |
| contasys\app\(marketing)\precios                                                                                         |          1 |          8 |          0 |          1 |          9 |
| contasys\app\(marketing)\privacidad                                                                                      |          1 |         58 |          0 |          3 |         61 |
| contasys\app\(marketing)\terminos                                                                                        |          1 |         57 |          0 |          3 |         60 |
| contasys\app\api                                                                                                         |         20 |        981 |          0 |        195 |      1,176 |
| contasys\app\api\auth                                                                                                    |          2 |         57 |          0 |         15 |         72 |
| contasys\app\api\auth\callback                                                                                           |          1 |         48 |          0 |         13 |         61 |
| contasys\app\api\auth\logout                                                                                             |          1 |          9 |          0 |          2 |         11 |
| contasys\app\api\clientes                                                                                                |          2 |        112 |          0 |         19 |        131 |
| contasys\app\api\clientes\exportar                                                                                       |          1 |         39 |          0 |          8 |         47 |
| contasys\app\api\clientes\importar                                                                                       |          1 |         73 |          0 |         11 |         84 |
| contasys\app\api\cron                                                                                                    |          2 |        197 |          0 |         25 |        222 |
| contasys\app\api\cron\recordatorios-cobro                                                                                |          1 |         88 |          0 |         12 |        100 |
| contasys\app\api\cron\recurrencias                                                                                       |          1 |        109 |          0 |         13 |        122 |
| contasys\app\api\empresa                                                                                                 |          1 |         16 |          0 |          5 |         21 |
| contasys\app\api\empresa\cambiar                                                                                         |          1 |         16 |          0 |          5 |         21 |
| contasys\app\api\paypal                                                                                                  |          1 |         76 |          0 |         11 |         87 |
| contasys\app\api\paypal\webhook                                                                                          |          1 |         76 |          0 |         11 |         87 |
| contasys\app\api\productos                                                                                               |          2 |         95 |          0 |         18 |        113 |
| contasys\app\api\productos\exportar                                                                                      |          1 |         38 |          0 |          8 |         46 |
| contasys\app\api\productos\importar                                                                                      |          1 |         57 |          0 |         10 |         67 |
| contasys\app\api\v1                                                                                                      |         10 |        428 |          0 |        102 |        530 |
| contasys\app\api\v1\clientes                                                                                             |          2 |        113 |          0 |         30 |        143 |
| contasys\app\api\v1\clientes (Files)                                                                                     |          1 |         57 |          0 |         11 |         68 |
| contasys\app\api\v1\clientes\[id]                                                                                        |          1 |         56 |          0 |         19 |         75 |
| contasys\app\api\v1\empresas                                                                                             |          2 |         37 |          0 |         12 |         49 |
| contasys\app\api\v1\empresas (Files)                                                                                     |          1 |         20 |          0 |          5 |         25 |
| contasys\app\api\v1\empresas\[id]                                                                                        |          1 |         17 |          0 |          7 |         24 |
| contasys\app\api\v1\facturas                                                                                             |          2 |        126 |          0 |         22 |        148 |
| contasys\app\api\v1\facturas (Files)                                                                                     |          1 |        105 |          0 |         16 |        121 |
| contasys\app\api\v1\facturas\[id]                                                                                        |          1 |         21 |          0 |          6 |         27 |
| contasys\app\api\v1\openapi.json                                                                                         |          1 |          6 |          0 |          2 |          8 |
| contasys\app\api\v1\productos                                                                                            |          2 |        116 |          0 |         30 |        146 |
| contasys\app\api\v1\productos (Files)                                                                                    |          1 |         59 |          0 |         11 |         70 |
| contasys\app\api\v1\productos\[id]                                                                                       |          1 |         57 |          0 |         19 |         76 |
| contasys\app\api\v1\reportes                                                                                             |          1 |         30 |          0 |          6 |         36 |
| contasys\app\offline                                                                                                     |          1 |         12 |          0 |          2 |         14 |
| contasys\components                                                                                                      |         20 |      1,570 |          0 |        162 |      1,732 |
| contasys\components (Files)                                                                                              |          2 |         28 |          0 |          8 |         36 |
| contasys\components\facturas                                                                                             |          3 |        292 |          0 |         22 |        314 |
| contasys\components\ui                                                                                                   |         15 |      1,250 |          0 |        132 |      1,382 |
| contasys\e2e                                                                                                             |          5 |        103 |          0 |         23 |        126 |
| contasys\lib                                                                                                             |         44 |      2,359 |          0 |        339 |      2,698 |
| contasys\lib (Files)                                                                                                     |         10 |        429 |          0 |         55 |        484 |
| contasys\lib\__tests__                                                                                                   |         10 |        535 |          0 |        102 |        637 |
| contasys\lib\paypal                                                                                                      |          1 |         91 |          0 |          9 |        100 |
| contasys\lib\pdf                                                                                                         |          1 |        184 |          0 |          9 |        193 |
| contasys\lib\prisma                                                                                                      |          1 |         13 |          0 |          5 |         18 |
| contasys\lib\sri                                                                                                         |          7 |        598 |          0 |         73 |        671 |
| contasys\lib\sri (Files)                                                                                                 |          5 |        420 |          0 |         52 |        472 |
| contasys\lib\sri\__tests__                                                                                               |          2 |        178 |          0 |         21 |        199 |
| contasys\lib\supabase                                                                                                    |          4 |        113 |          0 |         21 |        134 |
| contasys\lib\validations                                                                                                 |         10 |        396 |          0 |         65 |        461 |
| contasys\lib\validations (Files)                                                                                         |          6 |        176 |          0 |         29 |        205 |
| contasys\lib\validations\__tests__                                                                                       |          4 |        220 |          0 |         36 |        256 |
| contasys\playwright-report                                                                                               |          1 |         82 |          0 |          8 |         90 |
| contasys\public                                                                                                          |          8 |         53 |          0 |          6 |         59 |
| contasys\public (Files)                                                                                                  |          7 |         49 |          0 |          5 |         54 |
| contasys\public\icons                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| contasys\supabase                                                                                                        |          3 |        407 |         86 |         77 |        570 |
| contasys\supabase (Files)                                                                                                |          1 |          5 |          4 |          2 |         11 |
| contasys\supabase\migrations                                                                                             |          2 |        402 |         82 |         75 |        559 |
| contasys\test-results                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| contasys\types                                                                                                           |          3 |        133 |          0 |          8 |        141 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Documentos\ContaSys\PLAN_MAESTRO.md                                                                                   | Markdown           |        882 |          0 |        122 |      1,004 |
| d:\Documentos\ContaSys\PROGRESO.md                                                                                       | Markdown           |         60 |          0 |         18 |         78 |
| d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\SKILL.md                                            | Markdown           |         79 |          0 |         32 |        111 |
| d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\assets\api-design-checklist.md                      | Markdown           |        115 |          0 |         41 |        156 |
| d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\assets\rest-api-template.py                         | Python             |        145 |         12 |         26 |        183 |
| d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\references\details.md                               | Markdown           |        340 |          0 |         74 |        414 |
| d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\references\graphql-schema-design.md                 | Markdown           |        471 |          0 |        113 |        584 |
| d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\references\rest-best-practices.md                   | Markdown           |        314 |          0 |         95 |        409 |
| d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\SKILL.md                                                    | Markdown           |        119 |          0 |         46 |        165 |
| d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\scripts\frame-template.html                                 | HTML               |        196 |          0 |         19 |        215 |
| d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\scripts\helper.js                                           | JavaScript         |         72 |          4 |         13 |         89 |
| d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\scripts\server.cjs                                          | JavaScript         |        280 |         16 |         59 |        355 |
| d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\scripts\start-server.sh                                     | Shell Script       |        102 |         30 |         17 |        149 |
| d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\scripts\stop-server.sh                                      | Shell Script       |         32 |         12 |         13 |         57 |
| d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\spec-document-reviewer-prompt.md                            | Markdown           |         33 |          0 |         17 |         50 |
| d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\visual-companion.md                                         | Markdown           |        214 |          0 |         74 |        288 |
| d:\Documentos\ContaSys\contasys\.agents\skills\canvas-design\SKILL.md                                                    | Markdown           |         85 |          0 |         45 |        130 |
| d:\Documentos\ContaSys\contasys\.agents\skills\changelog-generator\SKILL.md                                              | Markdown           |         72 |          0 |         33 |        105 |
| d:\Documentos\ContaSys\contasys\.agents\skills\error-handling-patterns\SKILL.md                                          | Markdown           |         94 |          0 |         28 |        122 |
| d:\Documentos\ContaSys\contasys\.agents\skills\error-handling-patterns\references\details.md                             | Markdown           |        431 |          0 |         86 |        517 |
| d:\Documentos\ContaSys\contasys\.agents\skills\find-skills\SKILL.md                                                      | Markdown           |         95 |          0 |         48 |        143 |
| d:\Documentos\ContaSys\contasys\.agents\skills\frontend-design\SKILL.md                                                  | Markdown           |         30 |          0 |         26 |         56 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\SKILL.md                                                    | Markdown           |        327 |          0 |        159 |        486 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\agents\analyzer.md                                          | Markdown           |        212 |          0 |         63 |        275 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\agents\comparator.md                                        | Markdown           |        165 |          0 |         38 |        203 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\agents\grader.md                                            | Markdown           |        180 |          0 |         44 |        224 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\assets\eval_review.html                                     | HTML               |        131 |          0 |         16 |        147 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\eval-viewer\generate_review.py                              | Python             |        386 |         21 |         65 |        472 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\eval-viewer\viewer.html                                     | HTML               |      1,209 |          0 |        117 |      1,326 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\references\schemas.md                                       | Markdown           |        387 |          0 |         44 |        431 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\__init__.py                                         | Python             |          0 |          0 |          1 |          1 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\aggregate_benchmark.py                              | Python             |        312 |         22 |         68 |        402 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\generate_report.py                                  | Python             |        273 |         14 |         40 |        327 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\improve_description.py                              | Python             |        192 |         11 |         45 |        248 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\package_skill.py                                    | Python             |         98 |         11 |         28 |        137 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\quick_validate.py                                   | Python             |         72 |         15 |         16 |        103 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\run_eval.py                                         | Python             |        257 |          9 |         45 |        311 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\run_loop.py                                         | Python             |        263 |         18 |         48 |        329 |
| d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\utils.py                                            | Python             |         37 |          1 |         10 |         48 |
